2023-05-30 01:28:11,944 - INFO test.py(199): config: {'model': {'dest': 'model.BirdClf', 'paras': {'embed_size': 525}}, 'data': {'img_size': 224, 'data_path': 'data', 'augment': False, 'resized_crop': True, 'herizon_flip': True, 'vertical_flip': True, 'random_affine': False, 'batch_size': 256, 'num_workers': 8}, 'loss': {'dest': 'loss.CrossEntropyLoss', 'weight': 'None', 'reduction': 'mean', 'label_smoothing': 0.0}, 'optimizer': {'type': 'Adam', 'lr': 0.0005, 'weight_decay': 0.01, 'momentum': 0.9}, 'scheduler': {'type': 'StepLR', 'T_max': 50, 'eta_min': 1e-07, 'step_size': 11, 'gamma': 0.1}, 'resume': True, 'ckpt_path': 'res/train_05-26_23-35-32/ckpts/epoch_13_acc_0.881143.pth', 'max_epochs': 50, 'val_interval': 1, 'accuracy_thre': 5, 'random_seed': 42}
2023-05-30 01:28:12,234 - INFO model.py(97): load checkpoint from res/train_05-26_23-35-32/ckpts/epoch_13_acc_0.881143.pth, missing keys: [], unexpected keys: []
2023-05-30 01:28:23,060 - INFO test.py(178): CAM visualization finished!
2023-05-30 01:28:23,090 - INFO test.py(211): ----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-120            [-1, 512, 7, 7]           1,024
          Conv2d-121           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-122           [-1, 2048, 7, 7]           4,096
      BottleNeck-123           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-124           [-1, 2048, 1, 1]               0
          Linear-125                  [-1, 525]       1,075,725
         BirdClf-126                  [-1, 525]               0
================================================================
Total params: 24,583,757
Trainable params: 24,583,757
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 213.25
Params size (MB): 93.78
Estimated Total Size (MB): 307.60
----------------------------------------------------------------

2023-05-30 01:28:27,017 - INFO test.py(42): test Accuray: 0.903238
2023-05-30 01:28:27,038 - INFO test.py(45): test macro avg: {'precision': 0.9187448636020065, 'recall': 0.9032380952380953, 'f1-score': 0.8998437277008705, 'support': 2625}
2023-05-30 01:28:27,038 - INFO test.py(46): test weighted avg: {'precision': 0.9187448636020066, 'recall': 0.9032380952380953, 'f1-score': 0.8998437277008706, 'support': 2625}
