2023-05-30 01:36:46,739 - INFO test.py(199): config: {'model': {'dest': 'model.BirdClf', 'paras': {'embed_size': 525}}, 'data': {'img_size': 224, 'data_path': 'data', 'augment': False, 'resized_crop': True, 'herizon_flip': True, 'vertical_flip': True, 'random_affine': False, 'batch_size': 128, 'num_workers': 8}, 'loss': {'dest': 'loss.CrossEntropyLoss', 'weight': 'None', 'reduction': 'mean', 'label_smoothing': 0.2}, 'optimizer': {'type': 'Adam', 'lr': 0.0002, 'weight_decay': 0.001, 'momentum': 0.9}, 'scheduler': {'type': 'StepLR', 'T_max': 50, 'eta_min': 1e-07, 'step_size': 11, 'gamma': 0.1}, 'resume': True, 'ckpt_path': 'res/train_hyperpara_05-27_02-22-13/ckpts/epoch_15_acc_0.931810.pth', 'max_epochs': 50, 'val_interval': 1, 'accuracy_thre': 5, 'random_seed': 42}
2023-05-30 01:36:48,482 - INFO model.py(97): load checkpoint from res/train_hyperpara_05-27_02-22-13/ckpts/epoch_15_acc_0.931810.pth, missing keys: [], unexpected keys: []
2023-05-30 01:36:59,168 - INFO test.py(178): CAM visualization finished!
2023-05-30 01:36:59,198 - INFO test.py(211): ----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-120            [-1, 512, 7, 7]           1,024
          Conv2d-121           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-122           [-1, 2048, 7, 7]           4,096
      BottleNeck-123           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-124           [-1, 2048, 1, 1]               0
          Linear-125                  [-1, 525]       1,075,725
         BirdClf-126                  [-1, 525]               0
================================================================
Total params: 24,583,757
Trainable params: 24,583,757
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 213.25
Params size (MB): 93.78
Estimated Total Size (MB): 307.60
----------------------------------------------------------------

2023-05-30 01:37:02,725 - INFO test.py(42): test Accuray: 0.952762
2023-05-30 01:37:02,740 - INFO test.py(45): test macro avg: {'precision': 0.9598730158730158, 'recall': 0.9527619047619048, 'f1-score': 0.951414701700416, 'support': 2625}
2023-05-30 01:37:02,740 - INFO test.py(46): test weighted avg: {'precision': 0.9598730158730158, 'recall': 0.9527619047619048, 'f1-score': 0.951414701700416, 'support': 2625}
