2023-05-29 12:09:21,870 - INFO test.py(107): config: {'model': {'dest': 'model.BirdClf', 'paras': {'embed_size': 525}}, 'data': {'img_size': 224, 'data_path': 'data', 'augment': True, 'resized_crop': True, 'herizon_flip': True, 'vertical_flip': True, 'random_affine': False, 'batch_size': 128, 'num_workers': 8}, 'loss': {'dest': 'loss.CrossEntropyLoss', 'weight': 'None', 'reduction': 'mean', 'label_smoothing': 0.2}, 'optimizer': {'type': 'Adam', 'lr': 0.0002, 'weight_decay': 0.001, 'momentum': 0.9}, 'scheduler': {'type': 'CosineAnnealingLR', 'T_max': 30, 'eta_min': 1e-07, 'step_size': 11, 'gamma': 0.1}, 'resume': True, 'ckpt_path': 'res/train_pretrain_05-29_10-34-31/ckpts/epoch_29_acc_0.974095.pth', 'max_epochs': 30, 'val_interval': 1, 'accuracy_thre': 5, 'random_seed': 42}
2023-05-29 12:09:22,171 - INFO model.py(66): load checkpoint from res/train_pretrain_05-29_10-34-31/ckpts/epoch_29_acc_0.974095.pth, missing keys: [], unexpected keys: []
2023-05-29 12:09:29,067 - INFO test.py(37): test Accuray: 0.988571
2023-05-29 12:09:29,089 - INFO test.py(40): test macro avg: {'precision': 0.9908321995464853, 'recall': 0.9885714285714285, 'f1-score': 0.9883858363858364, 'support': 2625}
2023-05-29 12:09:29,089 - INFO test.py(41): test weighted avg: {'precision': 0.9908321995464853, 'recall': 0.9885714285714285, 'f1-score': 0.9883858363858363, 'support': 2625}
2023-05-29 14:05:10,167 - INFO test.py(108): config: {'model': {'dest': 'model.BirdClf', 'paras': {'embed_size': 525}}, 'data': {'img_size': 224, 'data_path': 'data', 'augment': True, 'resized_crop': True, 'herizon_flip': True, 'vertical_flip': True, 'random_affine': False, 'batch_size': 128, 'num_workers': 8}, 'loss': {'dest': 'loss.CrossEntropyLoss', 'weight': 'None', 'reduction': 'mean', 'label_smoothing': 0.2}, 'optimizer': {'type': 'Adam', 'lr': 0.0002, 'weight_decay': 0.001, 'momentum': 0.9}, 'scheduler': {'type': 'CosineAnnealingLR', 'T_max': 30, 'eta_min': 1e-07, 'step_size': 11, 'gamma': 0.1}, 'resume': True, 'ckpt_path': 'res/train_pretrain_05-29_10-34-31/ckpts/epoch_29_acc_0.974095.pth', 'max_epochs': 30, 'val_interval': 1, 'accuracy_thre': 5, 'random_seed': 42}
2023-05-29 14:05:11,697 - INFO model.py(96): load checkpoint from res/train_pretrain_05-29_10-34-31/ckpts/epoch_29_acc_0.974095.pth, missing keys: [], unexpected keys: []
2023-05-29 14:05:17,979 - INFO test.py(118): ----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-96          [-1, 256, 14, 14]         589,824
      BatchNorm2d-97          [-1, 256, 14, 14]             512
           Conv2d-98         [-1, 1024, 14, 14]         262,144
      BatchNorm2d-99         [-1, 1024, 14, 14]           2,048
      BottleNeck-100         [-1, 1024, 14, 14]               0
          Conv2d-101          [-1, 512, 14, 14]         524,288
     BatchNorm2d-102          [-1, 512, 14, 14]           1,024
          Conv2d-103            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-104            [-1, 512, 7, 7]           1,024
          Conv2d-105           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-106           [-1, 2048, 7, 7]           4,096
          Conv2d-107           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-108           [-1, 2048, 7, 7]           4,096
      BottleNeck-109           [-1, 2048, 7, 7]               0
          Conv2d-110            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-111            [-1, 512, 7, 7]           1,024
          Conv2d-112            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-113            [-1, 512, 7, 7]           1,024
          Conv2d-114           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-115           [-1, 2048, 7, 7]           4,096
      BottleNeck-116           [-1, 2048, 7, 7]               0
          Conv2d-117            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-118            [-1, 512, 7, 7]           1,024
          Conv2d-119            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-120            [-1, 512, 7, 7]           1,024
          Conv2d-121           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-122           [-1, 2048, 7, 7]           4,096
      BottleNeck-123           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-124           [-1, 2048, 1, 1]               0
          Linear-125                  [-1, 525]       1,075,725
         BirdClf-126                  [-1, 525]               0
================================================================
Total params: 24,583,757
Trainable params: 24,583,757
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 213.25
Params size (MB): 93.78
Estimated Total Size (MB): 307.60
----------------------------------------------------------------

2023-05-29 14:05:23,882 - INFO test.py(38): test Accuray: 0.988571
2023-05-29 14:05:23,894 - INFO test.py(41): test macro avg: {'precision': 0.9908321995464853, 'recall': 0.9885714285714285, 'f1-score': 0.9883858363858364, 'support': 2625}
2023-05-29 14:05:23,894 - INFO test.py(42): test weighted avg: {'precision': 0.9908321995464853, 'recall': 0.9885714285714285, 'f1-score': 0.9883858363858363, 'support': 2625}
2023-05-29 14:06:10,551 - INFO test.py(108): config: {'model': {'dest': 'model.BirdClf', 'paras': {'embed_size': 525}}, 'data': {'img_size': 224, 'data_path': 'data', 'augment': True, 'resized_crop': True, 'herizon_flip': True, 'vertical_flip': True, 'random_affine': False, 'batch_size': 128, 'num_workers': 8}, 'loss': {'dest': 'loss.CrossEntropyLoss', 'weight': 'None', 'reduction': 'mean', 'label_smoothing': 0.2}, 'optimizer': {'type': 'Adam', 'lr': 0.0002, 'weight_decay': 0.001, 'momentum': 0.9}, 'scheduler': {'type': 'CosineAnnealingLR', 'T_max': 30, 'eta_min': 1e-07, 'step_size': 11, 'gamma': 0.1}, 'resume': True, 'ckpt_path': 'res/train_pretrain_05-29_10-34-31/ckpts/epoch_29_acc_0.974095.pth', 'max_epochs': 30, 'val_interval': 1, 'accuracy_thre': 5, 'random_seed': 42}
2023-05-29 14:06:10,836 - INFO model.py(96): load checkpoint from res/train_pretrain_05-29_10-34-31/ckpts/epoch_29_acc_0.974095.pth, missing keys: [], unexpected keys: []
2023-05-29 14:06:23,465 - INFO test.py(38): test Accuray: 0.988571
2023-05-29 14:06:23,477 - INFO test.py(41): test macro avg: {'precision': 0.9908321995464853, 'recall': 0.9885714285714285, 'f1-score': 0.9883858363858364, 'support': 2625}
2023-05-29 14:06:23,478 - INFO test.py(42): test weighted avg: {'precision': 0.9908321995464853, 'recall': 0.9885714285714285, 'f1-score': 0.9883858363858363, 'support': 2625}
